FECHA,AUTOS,MOTOS,AUTOBUS DE 2 EJES,AUTOBUS DE 3 EJES,AUTOBUS DE 4 EJES,CAMIONES DE 2 EJES,CAMIONES DE 3 EJES,CAMIONES DE 4 EJES,CAMIONES DE 5 EJES,CAMIONES DE 6 EJES,CAMIONES DE 7 EJES,CAMIONES DE 8 EJES,CAMIONES DE 9 EJES,TRICICLOS,TOTAL,EJE EXTRA AUTOBUS,EJE EXTRA CAMION,PEATONES
2021-01-01,3106849,114331,90113,23207,2,145903,124969,15348,324651,64457,5260,1384,153403,6536,4176413,33852,2159,445937
2021-02-01,2700520,108083,73636,17906,1,139423,126467,15445,317976,63135,4920,1268,147210,6153,3722143,32216,2257,373438
2021-03-01,3383170,128415,87595,22939,4,163936,147665,17815,355733,70873,6391,1422,165200,7150,4558308,38920,2673,526946
2021-04-01,3435982,119698,90836,25118,1,153536,137115,16733,331481,64921,5142,1384,156194,6651,4544792,30496,2577,503917
2021-05-01,3478445,128515,95203,26945,0,152075,125165,16680,319949,65019,5540,1444,155345,7760,4578085,29786,902,521800
2021-06-01,3210883,121513,91470,25714,0,148028,121642,16488,309572,65771,5331,1376,145288,7445,4270521,26129,1488,455998
2021-07-01,3426382,136944,97498,29769,6,150888,127611,17154,317389,67155,5406,1425,148970,8091,4534688,28723,1345,421796
2021-08-01,3281400,132956,90705,27641,30,147299,121955,16960,314418,66102,5310,1500,147178,7998,4361452,27513,1672,449665
2021-09-01,3103514,133953,86467,25617,38,143271,117363,16874,303703,64102,5368,1320,145647,7980,4155217,26264,1966,456107
2021-10-01,3394654,139449,91436,27546,114,148272,120888,17904,325597,65939,5268,1290,153454,8468,4500279,28309,1405,479278
2021-11-01,3531920,141036,96934,29563,142,151726,122292,18510,329316,65795,5776,1446,149519,8450,4652425,29957,1678,622613
2021-12-01,4208021,157619,117628,37157,238,161955,131661,19429,335238,66390,5739,1523,155961,40520,5439079,11914,483,725667
2022-01-01,3565254,132688,107146,30805,236,137738,116816,17958,317389,63939,5810,1356,152841,7087,4657063,37827,2539,566479
2022-02-01,3191087,127354,88190,23776,202,132318,113974,17656,308423,61560,5583,1381,143897,5678,4221079,33526,2493,556725
2022-03-01,3639993,150223,102471,27252,237,156214,129865,20015,350462,68822,6388,1500,154919,7759,4816120,38809,2316,670343
2022-04-01,3906127,151374,108945,31709,198,145267,121862,17716,323988,61937,5729,1353,147595,7282,5031082,37276,2730,647952
2022-05-01,3774397,160089,109960,31136,163,153766,131133,19331,342842,68428,5853,1554,154255,7382,4960289,32283,3349,632004
2022-06-01,3500958,158356,101965,64002,15093,145284,80434,19177,331377,67956,5511,1440,145438,7862,4644853,29475,1975,577636
2022-07-01,3812303,164427,109085,66970,16476,145799,78843,19106,326681,69419,5457,1543,148943,8333,4973385,30781,1391,607253
2022-08-01,3878918,168116,113247,32314,163,156936,124934,20091,332917,71997,5072,1517,148581,8233,5063036,30110,1618,620980
2022-09-01,3485238,157295,103475,27713,109,147636,112571,18877,310709,63342,5366,1460,136231,8332,4578354,28733,1387,642312
2022-10-01,3632331,169485,107027,29323,118,155469,121056,20031,333932,68756,5362,1524,146064,8403,4798881,30623,1174,726717
2022-11-01,3585334,160899,108271,30982,118,154770,123121,19068,327524,64813,5540,1618,144965,7884,4734907,30625,1340,690554
2022-12-01,4211593,176923,124989,36075,107,161159,129121,19989,332985,67455,6165,1661,153449,8787,5430458,40154,2574,779010
2023-01-01,3780113,166056,114684,30521,137,142763,121650,19125,321461,69276,5773,1652,157234,7747,4938192,41758,3093,749199
2023-02-01,3448458,155088,97693,24871,103,137556,114842,19297,314541,67915,6041,1460,148967,7261,4544093,35850,3183,703140
2023-03-01,3878004,176557,110200,29408,126,160409,130788,22143,361756,79670,6917,1740,171823,7716,5137257,42134,3803,787185
2023-04-01,4104494,171789,112769,32658,143,143115,118697,20975,330145,74480,6750,1726,161570,7274,5286585,39737,3226,734687
2023-05-01,3813748,184653,112243,30925,132,157219,127214,22319,353620,81251,7168,1593,171264,6976,5070325,33603,3436,738155
2023-06-01,3599720,185248,106865,29259,102,155277,126715,21948,343770,77204,7325,1797,163079,7539,4825848,30387,3194,674173
2023-07-01,3907323,185162,116459,34226,149,156294,127442,21709,337555,74376,7104,2097,160522,8108,5138526,32164,3137,732650
2023-08-01,3869627,186975,116637,31467,147,157469,124399,22316,345627,77448,6769,2091,163888,7943,5112803,31125,2917,736381
2023-09-01,3475790,188268,102399,24115,135,148879,117926,21355,335950,72379,6992,1992,158768,7455,4662403,29279,3528,762257
2023-10-01,3489339,185944,104361,24738,128,153859,121341,22110,348866,76009,7132,1982,166758,7464,4710031,29772,3049,792232
2023-11-01,3488335,177423,102966,25048,142,148843,113954,20685,334180,71753,7200,1938,153059,7307,4652833,32593,3013,773108
2023-12-01,3987492,190384,121189,34656,169,153960,117399,20946,339144,71130,7130,1854,160736,7811,5214000,40575,4485,938547
2024-01-01,3743905,177702,112485,31401,176,145462,117328,21190,342808,75449,7220,2119,167199,7113,4951557,40062,5419,743944
2024-02-01,3446542,181798,100375,64605,14475,137415,74597,20287,341179,72851,7713,1641,156418,6804,4626700,38688,4916,770629
2024-03-01,3895569,194343,110285,30696,126,150472,124207,21806,353952,72858,7765,2140,161827,7009,5133055,42479,5247,858052
2024-04-01,3634949,190721,101471,28398,140,151798,126767,22726,347988,72536,7646,3131,161414,7297,4856982,37763,5044,802077
2024-05-01,3684151,201041,103020,28045,149,155543,127404,22049,356250,70552,7307,2464,157310,7842,4923127,33737,3756,800179
2024-06-01,3449445,191788,94569,25846,132,147120,117442,21958,334236,66593,7484,2232,147638,7863,4614346,30040,1493,698175
2024-07-01,3726686,200357,104770,30747,153,153134,123800,20738,336200,70281,7647,1803,152791,8145,4937252,31713,1389,749727
2024-08-01,3761693,208580,105703,29692,212,153052,124142,21337,342927,68857,7704,1643,148620,8021,4982183,31917,1309,772786
2024-09-01,3317698,203055,91411,52516,216,138426,112750,19214,315212,60219,6973,1588,136922,7520,4463720,27534,1231,739460
2024-10-01,3368721,207313,95785,25515,215,151163,118205,21416,347414,61889,7301,1864,145252,8235,4560288,29358,1316,803506
2024-11-01,3435227,215029,94928,26584,245,148507,113422,20865,349202,59821,7577,1396,146213,8511,4627527,28882,1687,849427
2024-12-01,3896736,227824,110381,32137,206,143652,110616,20179,333512,55720,7558,1118,145513,11495,5096647,39132,3902,897940
2025-01-01,3513589,196924,101337,28436,127,134678,107861,19991,329949,60939,7418,1287,154186,7810,4664532,39093,5025,731922
2025-02-01,3016093,191313,84560,21943,9357,124804,103471,211854,135784,31213,1670,120710,22755,7250,4082777,32126,823558,718559
2025-03-01,3410783,221722,93150,25779,168,140488,115219,21600,349829,63014,7021,1520,158796,8875,4617964,40011,4548,863493
